user,item,rating
667,409,4
1381,706,5
1339,196,5
33,411,2
376,480,2
729,83,3
291,446,4
278,585,4
1409,393,5
436,301,5
376,53,3
1381,117,5
1298,641,5
151,74,4
275,198,3
1026,665,1
732,122,5
888,193,4
1262,119,1
42,400,4
402,258,5
33,694,5
251,11,5
382,433,3
912,251,5
655,677,3
441,132,1
1307,24,5
1028,245,5
1380,583,1
1266,687,4
32,226,4
44,631,4
934,80,5
761,323,4
86,236,5
788,625,4
721,458,5
769,701,3
856,182,5
800,223,1
1134,198,1
860,653,5
123,453,5
449,577,5
492,526,4
850,228,5
889,525,3
872,183,4
442,525,3
990,573,5
618,706,5
206,322,5
1363,409,4
269,62,3
1302,593,5
401,433,4
951,469,5
908,444,2
93,654,5
686,369,4
673,247,4
868,40,1
341,121,4
428,445,5
347,133,5
340,493,5
698,101,4
204,228,4
39,171,2
498,16,5
1154,694,5
758,699,5
1352,352,3
813,638,5
569,94,5
594,44,5
881,557,4
1195,599,5
908,163,4
498,66,3
1103,49,3
342,518,5
902,439,3
1228,5,5
520,686,3
1014,383,4
464,316,4
615,478,5
1121,624,3
600,424,5
642,2,2
1075,351,5
1108,204,5
866,244,5
1386,603,3
904,500,5
732,407,4
1134,319,5
429,681,4
1067,481,2
289,238,5
853,269,5
734,252,5
779,497,5
352,167,5
669,641,4
203,683,4
980,559,3
856,608,2
1270,4,5
626,384,4
410,454,4
689,336,5
715,602,3
104,624,1
1333,676,4
1019,434,5
692,286,3
537,18,5
529,183,5
338,573,5
536,194,5
61,502,4
613,113,5
962,7,4
581,403,5
697,154,4
1396,529,5
583,643,4
377,659,1
583,313,5
1181,150,5
885,232,5
9,4,5
1001,525,2
1382,77,5
1139,322,5
134,657,5
350,391,3
858,63,5
876,499,3
170,683,5
1004,243,5
1060,397,5
390,191,5
147,10,5
903,171,3
833,363,3
1352,310,5
431,429,3
935,283,3
161,137,3
1067,184,1
21,644,3
367,433,5
790,84,4
680,578,4
1134,657,5
889,697,3
205,510,3
86,577,4
340,55,5
100,12,1
892,480,5
804,541,1
702,604,1
1241,627,5
955,631,5
860,469,5
653,235,5
1280,33,4
1254,657,5
627,157,4
967,109,5
1174,296,4
983,292,3
360,408,3
850,311,4
361,368,5
1355,497,5
1201,292,4
695,70,4
620,312,5
192,57,1
1052,500,4
146,86,3
105,135,5
140,403,3
1006,180,1
815,607,5
831,648,3
732,618,5
1120,215,4
401,461,3
859,303,5
214,192,1
192,593,5
928,637,5
405,84,4
705,165,5
1371,413,4
358,482,5
934,46,5
1017,122,4
248,585,3
1080,199,5
1214,266,5
372,126,5
1077,627,4
162,503,3
367,290,4
997,223,5
4,572,4
196,345,5
1108,546,2
827,290,5
53,187,1
1298,290,5
7,223,1
94,124,2
747,635,1
861,361,5
139,703,5
486,66,4
1332,440,5
68,68,1
15,666,4
554,702,5
150,682,5
147,398,5
416,117,5
396,676,5
798,42,3
395,375,1
91,493,5
384,610,4
1067,692,3
473,204,4
500,612,5
264,139,5
1304,286,3
1181,36,5
1169,35,5
17,526,2
2,220,2
1041,98,5
82,238,2
1405,255,4
796,499,4
945,569,5
10,49,4
1413,631,4
1230,453,5
519,80,5
697,519,4
913,557,5
1054,84,3
384,568,5
941,590,5
218,240,4
1394,603,3
1184,288,4
21,147,4
858,96,5
436,16,4
140,462,2
626,630,4
1259,608,5
564,423,4
1009,378,5
486,74,5
621,480,3
1405,634,5
696,53,4
149,425,4
196,624,3
320,98,5
1115,539,5
885,352,5
733,388,5
1268,494,5
801,403,1
1206,130,4
577,178,5
1324,477,5
1145,329,3
234,500,4
467,574,3
1370,277,5
757,475,5
40,188,5
1331,307,3
429,143,5
839,377,3
276,517,5
320,91,2
413,634,4
1036,618,5
1243,580,4
556,267,2
607,693,3
146,217,5
1069,66,4
1195,370,5
406,10,5
1188,437,3
606,382,4
1360,659,4
1295,664,3
164,522,2
1230,661,5
398,656,2
733,646,2
340,488,5
191,683,4
673,233,4
222,670,5
97,533,4
816,179,5
1229,453,5
816,627,5
181,106,5
25,179,5
294,561,3
624,237,4
492,435,5
1214,392,4
1385,579,5
700,114,5
934,93,5
722,161,5
1018,131,3
316,436,5
870,70,4
403,88,4
171,28,4
684,68,5
1070,316,4
879,486,5
745,337,5
371,174,5
1134,128,5
872,681,5
33,584,5
448,37,5
290,358,4
659,532,5
399,125,4
158,276,4
513,125,1
1000,254,3
339,701,4
766,123,3
24,245,4
1186,704,4
861,226,4
1140,351,5
1218,142,5
973,451,5
368,24,5
857,385,5
1323,96,5
1068,601,5
834,403,4
300,25,3
826,313,4
348,602,5
171,604,5
394,153,3
495,129,5
1227,435,5
684,92,3
24,8,5
1366,127,4
1344,637,5
1087,181,5
986,303,2
190,603,2
62,433,4
284,109,5
1090,249,5
547,629,1
68,516,1
1287,632,4
139,591,4
819,52,5
1219,417,5
440,659,5
1377,369,4
558,217,3
635,241,4
144,252,5
768,689,5
743,190,4
269,453,5
114,406,5
977,665,2
1405,78,5
483,340,3
33,244,5
1035,500,4
879,160,5
759,671,2
532,367,3
1214,569,5
936,557,4
936,489,4
273,348,3
278,233,5
1101,591,5
449,378,5
1232,233,3
341,470,4
1069,566,5
511,490,5
1053,448,5
396,182,5
100,423,3
956,613,4
162,58,4
274,400,3
365,281,5
181,386,5
879,105,4
54,49,4
962,468,5
629,700,2
388,62,2
405,187,3
425,102,5
919,26,5
827,206,5
1169,270,4
67,482,5
839,603,3
1361,692,5
40,128,5
407,292,2
772,48,3
1356,344,4
451,275,4
1394,499,2
13,23,5
433,592,4
1313,665,3
1173,62,2
535,253,3
166,456,4
696,701,2
138,233,5
635,283,5
571,212,3
244,359,3
278,164,4
936,687,5
626,58,5
944,247,5
1168,589,5
986,564,3
235,383,5
881,292,1
167,535,5
769,387,3
146,675,3
961,78,5
522,629,3
954,358,2
1354,313,5
675,375,3
330,100,2
1174,8,5
97,470,3
73,362,5
1184,556,4
189,461,5
1098,187,2
967,389,5
959,470,5
1328,0,4
337,598,4
1188,254,1
1053,477,5
7,600,1
1212,483,4
246,626,5
107,510,2
581,145,5
1063,47,4
218,627,5
286,378,5
779,281,5
230,281,5
615,591,5
877,690,3
391,283,4
797,129,4
611,267,5
24,36,4
437,210,4
831,400,4
1324,318,3
442,105,3
806,542,5
1144,293,4
339,347,4
239,564,4
897,100,5
1216,120,5
809,487,4
1405,376,5
453,156,5
1031,44,5
1216,620,4
662,376,4
673,503,3
60,238,5
226,525,4
1259,379,5
234,285,4
1408,485,3
1277,60,5
167,117,5
925,701,4
410,572,5
1129,44,5
645,66,3
1289,2,3
325,284,2
1361,394,4
510,193,1
1059,246,1
734,463,5
88,285,4
331,608,3
760,12,4
1378,442,5
1266,292,2
351,113,3
1031,570,5
263,665,3
1211,36,5
1041,508,5
843,580,5
515,629,4
922,347,1
194,251,5
499,643,3
641,326,5
275,425,4
248,318,3
657,206,5
1165,598,4
980,81,5
1340,616,3
363,125,1
793,527,5
580,687,5
924,674,5
167,619,5
340,177,5
410,426,4
393,353,5
706,327,5
1257,312,1
122,477,5
340,96,5
10,433,5
230,694,5
1086,524,1
470,665,5
770,60,5
164,207,5
13,264,5
226,597,3
1182,99,4
1310,313,5
304,72,4
464,590,4
782,288,2
232,250,5
25,11,5
35,430,5
22,340,3
565,484,5
106,540,5
1259,392,4
816,40,5
25,535,5
346,616,4
1372,569,5
594,55,3
840,570,5
632,580,5
663,527,5
18,404,4
1169,375,5
588,9,3
522,478,5
89,454,4
415,363,3
588,406,5
596,278,5
1071,534,5
1010,119,2
758,335,5
760,631,4
515,548,5
1161,55,5
1161,220,4
816,290,5
106,311,3
563,372,4
1059,464,1
535,204,3
864,537,5
282,450,5
648,563,5
1028,3,5
489,240,4
675,320,1
1320,56,3
147,412,5
1196,684,4
847,6,3
1312,487,5
539,17,4
336,472,4
295,327,5
294,286,4
1101,193,5
495,681,5
925,460,5
464,438,3
141,65,3
1047,504,3
1,155,5
1151,295,1
890,146,3
1099,334,4
1059,600,1
81,439,4
379,292,5
859,400,4
196,188,5
949,132,3
552,205,3
179,176,5
798,244,5
676,375,1
335,105,2
1172,429,5
1020,70,4
585,41,5
1243,639,3
1229,9,3
824,427,5
1018,427,1
1252,268,5
444,406,5
219,403,4
492,449,3
1205,110,5
1181,406,5
616,364,5
879,9,3
582,181,5
1024,506,4
1129,158,4
526,366,5
707,70,3
1057,369,2
355,704,3
449,144,5
536,697,5
1328,339,5
1186,4,4
97,649,2
618,201,5
1253,409,5
864,104,5
824,327,4
1284,353,5
688,323,1
1286,274,5
665,564,5
1405,22,4
1290,312,4
186,210,4
353,403,4
388,188,5
740,382,4
504,548,5
404,379,5
1256,351,2
967,273,5
969,173,5
613,115,5
253,535,5
1252,333,5
106,194,5
948,582,5
1281,53,5
562,241,4
10,73,3
656,64,5
1255,163,3
299,649,4
662,147,5
760,244,5
1324,629,4
304,248,4
21,613,3
1412,91,1
131,705,3
539,610,4
597,117,5
157,439,1
783,83,4
1030,288,4
11,108,5
614,376,5
1401,615,5
413,106,5
151,649,4
713,642,5
1358,209,2
1108,433,5
907,182,5
1365,704,4
1237,508,5
157,366,1
130,329,2
397,671,3
665,139,5
699,313,4
444,248,5
866,453,5
881,531,4
479,64,5
265,370,4
456,179,5
761,609,5
261,610,4
905,336,5
967,170,5
781,132,3
367,624,5
626,123,5
1384,149,5
450,183,4
1279,460,5
1336,551,3
927,678,5
1162,204,5
1203,199,1
594,171,3
1155,225,4
401,407,4
251,201,5
1108,521,5
830,305,5
753,354,5
13,677,4
1025,542,5
1076,655,2
1248,460,5
401,576,5
1229,351,5
196,204,4
731,200,5
18,34,3
471,577,5
903,49,1
1180,625,4
642,67,5
1411,453,4
275,194,5
1383,73,3
456,289,5
1054,525,4
580,501,5
902,682,1
1151,647,1
617,667,5
721,283,3
1106,13,5
444,140,5
710,264,5
527,402,2
1298,542,5
1159,394,1
1380,574,3
1373,132,2
148,66,4
344,382,5
1069,620,5
473,461,3
415,704,3
1047,263,2
59,613,4
1072,281,5
440,159,4
1401,104,5
1252,244,5
1120,83,4
946,477,5
276,150,5
12,2,4
1363,379,5
583,296,5
1215,116,5
302,263,4
977,407,3
430,104,3
559,311,3
408,605,3
486,184,5
261,337,5
630,580,5
148,566,5
383,687,4
429,173,5
288,358,5
691,122,3
778,548,5
46,603,5
314,76,5
1090,219,5
674,338,4
1048,623,4
1205,178,5
592,481,4
522,664,3
1377,25,2
377,311,2
944,265,5
963,263,5
450,304,4
32,674,5
210,84,4
378,295,5
881,30,3
877,367,3
358,452,5
108,330,5
1242,241,3
107,588,3
892,30,4
1386,550,1
228,619,5
1023,176,5
1197,638,5
462,382,3
206,413,3
1046,675,3
383,0,4
390,410,5
225,688,5
645,49,3
879,496,5
410,632,4
945,154,5
635,630,4
1259,351,4
942,694,3
402,334,5
1395,333,4
802,516,4
1010,690,3
38,235,5
1261,704,1
665,610,4
553,567,5
49,28,5
1184,592,4
231,441,2
48,0,3
882,614,5
1324,613,4
1203,651,5
1369,171,4
153,176,5
1120,6,4
468,164,4
543,280,1
408,159,4
1277,152,5
678,304,5
76,134,5
751,145,5
1050,631,4
527,298,1
1019,308,5
710,66,5
1277,620,4
580,21,5
587,249,5
1144,435,5
748,310,4
1273,127,5
951,264,5
116,27,4
1397,37,5
1101,133,4
538,567,5
377,183,1
90,148,4
1178,480,4
1023,210,4
1381,41,5
945,464,5
854,688,5
331,267,4
490,420,5
173,618,4
957,116,5
401,179,5
1211,143,5
1052,544,4
1111,404,5
1401,277,5
433,470,2
1017,583,3
82,288,1
533,307,4
528,546,3
805,404,5
509,466,4
1149,406,5
854,322,5
727,562,4
916,248,5
1189,108,5
1143,601,5
1201,187,4
242,443,1
812,26,5
893,153,3
387,378,5
47,223,3
252,513,4
87,384,3
372,468,5
917,637,5
382,400,4
447,30,3
1213,346,1
649,697,4
1279,304,5
1060,669,5
1339,221,5
955,621,5
893,590,5
1403,73,3
1289,29,5
1070,621,3
1047,12,3
285,311,5
119,668,5
1271,134,5
974,71,5
270,174,5
1222,13,5
435,607,5
529,251,4
772,117,5
1342,201,5
719,167,4
1136,106,5
37,629,3
588,503,3
317,514,5
203,487,4
743,233,5
1324,391,4
970,645,5
1308,290,2
439,4,5
1237,527,5
887,292,3
843,489,4
770,542,5
913,624,4
297,642,5
603,170,5
205,504,3
337,12,4
966,658,3
1120,210,5
363,521,1
1066,40,2
1177,458,5
1015,461,1
855,692,5
1228,507,5
735,46,5
356,312,5
348,599,5
856,369,4
59,271,4
302,464,4
1340,452,5
626,455,5
459,701,4
270,223,5
64,63,1
417,532,5
226,292,3
689,406,5
1381,252,4
869,18,5
380,664,4
1259,160,5
949,229,3
1180,160,5
65,320,5
365,553,5
1044,2,2
646,617,5
199,580,5
935,70,3
580,288,4
1325,114,5
963,73,3
196,403,5
380,254,3
621,478,5
794,174,5
1187,577,3
98,544,5
734,19,4
1163,662,5
238,69,1
737,339,5
467,409,5
760,16,5
313,153,4
981,535,5
960,232,5
575,333,4
48,474,3
461,515,4
1335,67,5
713,469,5
982,628,4
251,453,5
968,499,3
449,505,4
869,260,5
730,244,5
1401,227,5
359,642,5
680,601,5
1069,627,5
571,334,4
1046,371,5
983,452,5
341,97,4
1175,634,5
920,181,2
1154,58,5
403,272,5
1312,627,5
390,297,3
740,451,5
76,544,4
122,562,5
312,441,5
528,293,5
864,591,5
1163,151,4
239,401,4
174,634,4
324,226,4
1033,13,5
356,596,5
1036,631,5
711,437,4
623,188,5
62,586,5
1298,97,5
958,458,5
1090,419,5
189,344,5
1002,60,5
1036,483,4
407,439,3
854,445,4
63,419,5
155,363,2
55,16,5
800,402,2
1161,279,4
844,208,5
1232,8,5
1204,540,5
360,579,5
1026,430,1
581,437,5
40,514,4
619,448,5
369,134,5
776,607,5
294,533,5
283,645,5
60,696,5
1081,386,5
900,664,4
1364,361,5
17,124,2
715,261,3
501,472,5
380,571,4
1395,351,5
794,423,5
864,424,5
1369,481,4
240,133,5
1027,660,2
1145,233,3
730,232,5
105,195,5
1310,652,5
1208,72,4
1092,44,5
1033,162,5
1108,556,3
1318,699,5
1121,464,4
1231,199,4
1162,92,4
680,158,5
390,355,5
17,588,2
702,302,1
525,374,4
60,8,5
1184,285,5
1002,279,5
367,705,4
585,172,5
1066,285,3
53,129,5
840,258,3
1033,113,5
259,439,4
286,11,5
140,344,3
633,108,4
1147,71,5
192,462,3
564,600,5
671,147,5
1412,51,5
721,298,3
1384,144,4
1268,509,5
72,58,4
1213,669,1
645,318,3
506,560,4
1214,557,3
119,37,5
688,118,3
1068,23,5
891,293,5
114,88,3
886,580,4
212,352,4
481,550,1
471,23,5
1352,660,2
684,9,4
311,479,5
223,61,5
189,201,5
952,349,5
192,457,3
109,444,3
816,247,5
538,674,5
284,596,5
960,206,5
1108,487,3
762,597,4
586,691,4
195,299,5
1151,127,1
503,342,1
545,634,1
1279,519,4
711,574,3
756,664,3
25,256,5
447,432,4
581,290,4
742,655,4
894,245,4
946,597,3
263,159,4
1231,374,3
676,631,1
1276,77,5
304,48,2
46,283,4
631,436,5
122,17,3
413,544,5
638,481,4
35,22,4
977,613,3
1268,383,5
937,563,5
1000,394,4
78,407,4
725,72,3
689,135,5
1280,415,3
166,106,5
905,312,5
337,211,4
798,85,4
1206,501,5
1041,496,5
563,33,5
799,686,5
853,529,5
104,118,3
494,142,5
608,631,5
1227,163,5
880,61,3
930,487,4
449,157,5
898,360,5
131,577,4
230,270,5
1339,291,5
103,514,4
382,663,4
1296,628,3
620,535,5
300,163,3
584,598,4
91,35,5
1008,504,2
1142,270,4
961,610,4
289,145,4
109,55,4
1021,119,4
1070,495,4
954,392,2
255,386,5
126,411,2
501,285,4
459,327,5
1212,556,5
525,212,3
801,586,1
312,201,1
214,310,5
383,238,5
84,191,5
1029,418,5
528,247,3
1377,476,3
903,430,1
1270,681,4
21,508,5
1238,18,5
692,692,3
162,444,4
889,82,5
828,645,5
1300,87,5
2,122,1
860,183,4
945,540,5
29,33,4
707,382,4
341,620,4
673,286,4
807,77,1
145,21,4
592,149,5
789,37,5
797,613,3
880,621,3
814,391,3
1234,431,2
1099,313,4
1023,83,3
606,447,5
1091,7,3
290,287,5
432,360,5
256,45,3
649,264,3
983,359,2
413,134,5
1226,172,5
740,10,5
672,57,4
1138,50,5
891,232,5
838,649,4
878,25,3
992,421,5
953,68,4
973,615,5
79,246,1
1172,80,5
251,486,5
688,402,3
615,2,4
375,210,5
863,281,5
168,574,4
228,173,5
569,607,5
538,390,5
1236,170,5
1153,501,5
647,98,5
814,433,4
551,363,2
710,641,5
882,308,5
270,609,5
435,254,3
821,686,1
1250,239,5
1209,26,5
1254,555,5
11,466,5
115,44,5
1319,602,3
236,395,5
860,5,5
568,108,4
1369,487,4
361,299,5
1265,616,1
872,371,5
1116,450,5
642,581,5
926,428,5
544,25,3
1053,318,4
192,212,3
870,613,4
179,128,5
428,390,5
777,542,3
1388,324,4
1186,287,5
1186,592,4
446,698,4
891,171,4
78,58,4
1117,116,4
488,161,5
770,583,3
673,621,4
759,491,1
1356,657,5
1022,259,5
341,99,5
135,659,1
628,450,5
1267,147,5
136,74,5
1259,588,5
1045,202,5
729,32,5
309,557,4
1273,299,5
227,310,5
18,413,1
1413,354,4
972,588,4
662,682,5
489,571,4
94,7,3
935,277,3
5,652,5
371,393,5
418,171,3
248,576,5
79,85,1
253,174,5
939,622,5
1188,313,4
1188,279,4
401,353,5
746,231,3
569,535,5
505,671,3
1189,666,5
1308,283,3
575,565,5
35,152,5
935,615,3
34,180,5
470,431,4
529,108,5
1049,107,5
917,294,5
1247,562,5
251,301,4
659,10,5
1368,664,4
380,632,3
479,191,5
562,583,3
204,572,4
1333,589,5
919,681,5
98,353,5
465,343,5
7,45,1
51,156,5
787,182,4
621,78,5
312,283,2
633,76,5
5,4,3
822,433,3
984,165,5
1408,703,5
978,275,4
1326,245,4
255,98,5
131,665,4
670,559,3
10,690,5
254,176,5
97,629,3
1127,325,5
1354,358,3
1229,574,4
1308,237,3
173,246,4
849,202,5
467,212,4
662,264,5
1304,470,3
246,165,5
48,391,2
1295,525,5
457,228,5
622,98,5
442,431,4
519,150,5
492,43,3
782,407,2
98,58,5
715,514,5
481,403,1
1063,644,4
566,332,3
916,465,4
1071,120,5
652,561,3
1263,88,3
48,503,1
139,390,5
1216,548,5
823,212,2
192,190,3
776,625,5
392,658,4
251,238,5
108,150,5
1109,676,5
899,517,5
54,190,3
331,549,4
901,605,4
758,54,5
161,52,3
652,566,4
449,463,5
1368,120,5
1081,55,5
870,233,5
529,121,4
1284,58,5
139,472,5
588,123,5
229,590,4
99,701,4
1067,365,1
1242,11,5
1082,52,4
44,373,5
718,687,5
1121,661,5
1036,586,4
223,286,4
532,665,3
44,488,4
98,301,5
279,645,5
186,233,4
436,531,5
592,204,3
1380,64,5
58,223,5
461,28,5
1364,290,5
707,687,4
600,544,5
1402,343,1
1252,272,5
805,226,5
1085,526,3
532,620,4
416,517,5
259,340,5
69,590,4
148,548,5
107,369,4
1037,173,4
1038,29,5
1001,425,4
760,288,5
1148,37,5
377,96,3
472,347,4
941,585,3
520,342,2
1324,209,3
434,463,5
885,152,5
1233,153,3
741,277,5
357,316,5
1079,140,1
441,236,2
993,678,5
396,627,5
328,306,5
173,608,3
740,530,5
866,661,5
856,402,5
455,169,5
860,423,5
1236,106,5
1051,595,5
1266,539,5
258,4,4
121,129,5
1277,121,5
48,557,3
1284,423,5
894,662,5
1028,70,4
609,307,3
352,622,5
309,217,4
1183,496,5
1214,540,5
870,674,5
4,566,5
1081,682,5
146,57,4
759,140,1
1135,610,5
21,396,5
53,279,3
996,382,5
524,464,5
503,323,1
217,117,5
523,36,4
365,364,5
986,506,5
745,28,5
1326,147,4
1183,607,3
169,482,3
1320,186,5
753,392,5
1146,574,4
453,604,3
1052,344,3
1113,619,4
1060,518,5
1059,612,5
660,63,5
1353,685,5
1380,339,5
1007,266,4
1004,151,5
992,566,5
283,666,5
820,204,2
944,290,4
1350,605,5
628,506,5
243,636,1
200,112,4
132,678,4
685,451,5
139,221,5
385,466,2
411,661,5
183,34,5
186,432,4
272,210,1
674,200,3
433,7,3
378,71,5
156,516,4
1268,91,2
779,52,3
81,628,3
819,495,5
617,186,5
879,406,5
479,444,2
618,168,5
440,247,5
577,397,5
897,366,5
593,591,4
562,338,5
486,572,4
1361,58,5
479,133,5
1386,118,3
640,270,4
109,495,3
845,490,5
1293,547,5
1181,355,5
223,631,4
525,265,3
350,144,5
894,672,5
1302,537,5
483,615,3
732,160,5
839,361,1
304,26,4
502,671,5
325,69,1
706,331,5
1370,434,5
1140,533,4
779,514,3
1164,563,4
622,70,4
240,675,2
1308,625,3
191,634,5
411,64,5
18,245,3
1342,2,4
121,472,5
286,98,5
388,585,3
587,439,3
1214,14,5
403,0,4
939,517,5
1351,360,5
878,163,5
1067,681,1
399,593,4
1179,7,3
277,165,5
941,583,3
243,306,3
125,644,4
1016,263,5
125,534,5
376,226,4
806,400,4
1025,395,4
832,262,5
629,85,1
884,95,5
635,290,5
1041,115,5
1247,493,5
1394,311,3
479,465,3
1365,69,3
195,693,5
928,425,4
407,436,5
1048,108,5
224,334,5
6,511,5
867,306,1
120,421,5
157,283,1
1244,500,4
35,565,5
954,643,1
1097,150,5
1075,317,5
245,119,1
954,351,1
576,369,5
30,32,4
669,533,4
13,2,5
341,265,3
1167,634,5
93,683,3
556,334,3
1412,648,2
1143,362,5
875,517,5
579,414,5
954,319,5
900,57,4
726,494,5
929,485,3
1099,204,3
135,140,4
238,491,4
1125,448,4
1297,654,5
1324,627,5
1155,62,4
1326,8,5
305,429,5
1039,147,5
1211,693,5
931,439,4
385,468,2
1286,584,5
208,109,5
106,139,5
1020,601,5
525,531,5
920,340,4
121,539,5
397,236,1
1287,605,4
1106,456,4
701,281,5
1360,653,5
911,201,1
952,275,5
545,179,2
859,241,3
1177,569,5
1238,336,5
468,705,3
1293,308,5
1050,643,3
486,265,4
478,178,4
361,170,5
217,496,5
544,374,4
321,674,5
1082,648,3
1342,557,4
517,549,5
1082,34,3
1178,624,4
721,19,3
212,318,3
1124,414,5
424,102,5
921,50,5
1368,461,5
26,85,5
1244,686,3
1086,140,1
10,620,5
300,446,5
689,46,5
1297,266,5
76,202,5
1352,105,2
1404,88,4
959,233,5
413,202,5
163,139,5
234,45,3
1142,202,5
447,701,3
1091,122,5
1373,430,3
493,34,3
487,227,5
1364,630,5
499,495,3
786,58,5
273,103,5
1376,18,5
24,500,5
921,110,5
572,203,3
1212,152,4
155,551,1
733,303,5
238,343,1
126,326,5
553,280,3
1241,411,4
18,472,4
312,531,1
868,205,2
689,531,4
874,168,1
394,236,5
92,573,5
29,316,4
553,697,5
3,105,3
1364,181,5
48,441,5
179,296,5
291,100,4
628,216,4
319,538,5
1168,68,5
421,146,2
70,235,1
91,422,5
1277,453,5
1260,316,5
713,5,5
488,3,5
219,190,2
452,528,5
885,384,3
244,0,5
226,264,5
1362,102,4
174,95,3
347,202,5
567,660,2
293,426,4
417,94,4
495,683,5
1241,293,5
171,482,5
87,197,5
1199,598,1
1324,326,5
914,337,4
652,311,3
1204,520,4
755,480,1
882,269,5
124,284,3
1055,263,5
115,165,5
1189,539,5
669,157,4
922,575,3
1159,27,3
470,574,4
1260,237,4
1235,599,4
466,168,4
1162,353,5
1313,212,4
1238,490,5
587,492,5
1403,130,5
1376,451,5
135,575,1
786,244,5
847,84,3
1174,242,5
845,697,5
862,142,5
95,602,5
1016,488,5
154,179,1
1324,164,4
538,498,4
942,293,3
1055,237,4
29,664,3
142,638,1
109,67,5
460,509,5
289,519,4
1148,608,3
1234,621,2
1374,681,5
0,648,3
747,207,4
645,247,3
485,671,5
835,131,5
642,631,3
462,465,2
398,183,2
64,434,1
499,4,2
669,274,5
1040,271,4
213,567,4
1370,155,5
1360,135,5
914,170,5
347,417,5
1382,235,5
1384,208,5
1379,645,5
250,176,5
1067,374,2
59,661,5
633,41,5
521,536,5
345,133,4
919,265,4
1236,252,5
1396,196,5
340,100,5
428,344,5
982,568,5
498,33,4
573,218,5
805,294,5
639,94,5
342,451,5
1037,231,5
684,448,4
1237,194,4
1146,97,5
1357,281,5
1118,581,5
287,312,3
93,104,4
191,464,5
1073,447,5
1169,399,5
1313,407,4
657,321,5
504,282,5
55,556,3
908,118,4
603,274,4
548,312,1
1205,523,5
552,663,3
1239,66,4
259,412,5
1151,373,1
454,344,4
159,56,3
858,614,5
53,272,5
277,26,5
168,148,5
438,700,5
450,252,5
79,42,1
84,588,4
1342,288,5
48,657,5
1150,306,1
1063,337,5
57,114,3
1361,639,4
1010,499,3
1168,453,5
1237,498,3
1295,209,4
892,276,5
886,465,3
500,300,1
756,253,3
1398,143,4
1254,64,5
1065,457,2
114,489,3
528,316,4
523,537,3
594,557,4
530,635,3
745,198,3
796,643,3
472,535,5
1281,472,5
1234,660,3
4,331,5
1210,531,5
815,505,3
512,434,1
25,160,4
1173,304,5
531,359,4
311,657,5
422,459,5
665,83,3
935,16,3
468,510,4
73,411,4
1043,153,3
1070,66,3
339,197,5
1190,425,4
181,542,4
391,228,5
351,77,3
1071,274,5
506,198,5
487,679,5
471,187,2
1161,431,4
183,157,5
465,39,5
444,537,5
1254,266,5
622,355,5
613,668,5
681,140,3
191,674,5
310,3,5
1276,210,3
912,572,5
821,374,1
685,511,5
1054,164,4
78,62,3
66,211,5
935,119,2
879,626,5
1179,317,3
480,58,4
1355,408,3
1103,2,5
1086,77,1
366,688,5
787,441,4
1186,263,5
495,364,5
661,621,4
495,583,2
14,607,5
1147,429,3
729,327,5
347,534,4
311,319,5
652,286,3
995,370,4
429,676,5
1269,40,4
213,442,5
388,266,5
1020,471,5
1397,635,3
611,118,5
334,696,5
1001,426,3
977,664,1
982,432,4
1088,298,1
1044,236,2
401,159,2
638,70,4
633,304,5
1023,29,5
1382,312,5
475,582,5
429,285,4
121,245,5
1086,475,1
93,372,2
1357,484,5
856,468,3
1335,331,4
333,159,4
421,375,4
1306,63,1
638,548,5
1298,387,3
138,358,5
489,461,4
190,267,2
344,594,5
1296,213,4
1140,190,3
553,653,5
1011,490,3
306,135,5
303,183,5
388,260,5
109,281,5
767,200,3
936,610,1
995,571,3
582,621,5
49,215,5
285,497,5
855,199,4
437,432,4
721,615,4
1244,684,4
292,626,5
1344,497,5
1273,373,5
1197,476,3
1312,448,4
858,547,5
126,266,5
1289,217,3
1358,400,3
996,98,5
138,705,3
965,644,2
204,330,5
514,113,5
284,534,5
756,431,4
685,258,4
831,62,2
1251,597,4
755,403,4
285,272,5
153,10,5
820,700,3
1075,361,4
409,120,4
700,494,5
468,571,3
1392,364,2
1209,238,4
674,107,5
849,104,5
1160,279,4
1165,25,5
438,179,5
823,208,5
1319,370,4
55,565,5
229,171,3
150,289,5
103,239,5
1312,92,4
848,316,4
1218,59,5
859,148,4
958,567,3
1015,171,2
346,245,5
701,418,5
575,226,3
1208,310,5
616,83,2
92,11,4
1321,292,2
840,682,3
89,86,4
685,619,5
628,482,4
1311,77,5
597,577,3
761,550,4
912,62,4
25,297,4
735,120,4
228,63,5
264,310,5
92,75,5
383,406,5
975,500,3
1380,330,5
858,193,5
696,421,5
392,186,5
437,483,4
1071,121,5
623,648,3
294,92,3
812,554,4
1286,311,5
895,307,4
917,244,5
1166,533,4
1344,589,5
1052,603,4
109,653,5
99,62,3
1268,424,5
562,384,3
473,65,4
1299,157,4
1171,520,4
1322,29,5
769,22,5
1196,242,5
401,340,5
597,94,5
429,434,5
1046,566,4
951,192,5
1272,469,5
1378,305,5
722,422,5
458,217,4
241,435,1
146,481,4
871,98,5
852,495,4
48,532,5
52,428,5
517,85,3
1299,173,5
413,174,5
749,590,5
378,530,5
584,99,4
254,34,4
1001,368,5
395,684,1
23,408,5
